"Union","MO","Rock Island","133","63084","13","120","Bathroom in LL, Partially Finished, Sleeping Area, Walk-Out","2.00","43","Franklin","Central-Electric","43","Conventional","2","Electric","GSTL","94900.00","","Private","90000.00","6/29/2012 12:00:00 AM","90000.00","Cash, Conventional","Sold","6/29/2012 12:33:29 PM","3.00","5/16/2012 12:00:00 AM"
"Union","MO","Grand Central","103","63084","12","120","Partial, Sleeping Area","2.00","23","Franklin","Central-Electric","23","Cash","1","Electric","GSTL","94500.00","","Private","91000.00","6/18/2012 12:00:00 AM","91000.00","Cash, Conventional, FHA, VA","Sold","6/18/2012 11:11:03 AM","3.00","5/4/2012 12:00:00 AM"
"Union","MO","State","1022","63084","50","","Full, Partially Finished, Walk-Out","1.00","0","Franklin","Central-Electric","0","Conventional","1","Gas","GSTL","93300.00","","Private","93300.00","5/7/2012 12:00:00 AM","93300.00","Cash, Conventional","Sold","5/7/2012 10:03:39 AM","3.00","5/7/2012 12:00:00 AM"
"Union","MO","Kennedy","73","63084","42","0","None","2.00","8","Franklin","Central-Electric","8","Other","1","Electric","GSTL","84900.00","","Bank","93333.00","8/26/2011 12:00:00 AM","93333.00","Cash, Conventional, FHA","Sold","8/29/2011 12:00:00 AM","4.00","6/14/2011 12:00:00 AM"
"Union","MO","Church","920","63084","71","0","Full, Walk-Out","2.00","64","Franklin","Central-Electric","64","FHA","1","Electric, Propane","GSTL","95000.00","","Private","95200.00","11/3/2011 12:00:00 AM","95200.00","Cash, Conventional, FHA, Government, VA","Sold","11/7/2011 12:00:00 AM","3.00","8/30/2011 12:00:00 AM"
"Union","MO","Washington","612","63084","45","0","Bathroom in LL, Full, Partially Finished, Rec/Family Area, Walk-Out","2.00","235","Franklin","Central-Electric","235","Rural Development","0","Electric","GSTL","111000.00","","Private","97000.00","3/7/2012 12:00:00 AM","97000.00","Cash, Conventional, FHA, Government, VA","Sold","3/8/2012 5:47:06 PM","3.00","7/12/2011 12:00:00 AM"
"Union","MO","Frank","56","63084","41","0","Full, Partially Finished, Walk-Out","1.00","59","Franklin","Ceiling Fan, Central-Electric","59","Government","1","Gas","GSTL","105000.00","","Private","99900.00","9/2/2011 12:00:00 AM","99900.00","Cash, Conventional, FHA, Government, VA","Sold","9/3/2011 12:00:00 AM","3.00","7/3/2011 12:00:00 AM"
"Union","MO","Whiskey Creek","8295","63084","111","0","Cellar","1.00","126","Franklin","3 Plus Window/Wall","126","Conventional","2","Electric","GSTL","109800.00","","Private","103500.00","12/9/2011 12:00:00 AM","103500.00","Cash, Conventional","Sold","12/12/2011 12:00:00 AM","3.00","7/25/2011 12:00:00 AM"
"Union","MO","Grand Central","245","63084","9","0","Bathroom in LL, Full, Lookout, Partially Finished, Poured Concrete, Sleeping Area","2.00","61","Franklin","Ceiling Fan, Central-Electric","61","Government","1","Electric","GSTL","109900.00","","Private","106500.00","9/28/2011 12:00:00 AM","106500.00","Cash, Conventional, FHA, Government, VA","Sold","9/29/2011 12:00:00 AM","3.00","7/28/2011 12:00:00 AM"
"Union","MO","Park","1067","63084","15","0","Full","2.00","333","Franklin","Central-Electric","142","Other","1","Electric","GSTL","115000.00","","Private","115000.00","7/22/2011 12:00:00 AM","115000.00","Cash, Conventional, FHA, VA","Sold","7/26/2011 12:00:00 AM","3.00","1/19/2011 12:00:00 AM"
"Union","MO","Sarah","892","63084","13","0","8 ft + pour, Full, Partially Finished, Poured Concrete, Rec/Family Area, Roughed-In Bath","2.00","205","Franklin","Ceiling Fan, Central-Electric","205","Other","2","Electric","GSTL","129900.00","","Private","115000.00","1/12/2012 12:00:00 AM","115000.00","Cash, Conventional, FHA, RRM/ARM","Sold","1/12/2012 2:25:23 PM","3.00","6/1/2011 12:00:00 AM"
"Union","MO","Edwards","17","63084","39","0","Bathroom in LL, 8 ft + pour, Fireplace in LL, Full, Partially Finished, Poured Concrete, Rec/Family Area","3.00","537","Franklin","Ceiling Fan, Central-Electric","199","FHA","2","Electric","GSTL","124900.00","","Private","115000.00","1/6/2012 12:00:00 AM","115000.00","Cash, Conventional, FHA, Government, VA","Sold","1/6/2012 12:00:00 AM","3.00","6/21/2011 12:00:00 AM"
"Union","MO","Whiskey Creek","8277","63084","53","0","8 ft + pour, Walk-Out","2.00","102","Franklin","Central-Electric","102","Conventional","2","Propane","GSTL","124900.00","","Private","117500.00","7/15/2011 12:00:00 AM","117500.00","Cash, Conventional, FHA","Sold","7/15/2011 12:00:00 AM","3.00","2/22/2011 12:00:00 AM"
"Union","MO","Michelle","15","63084","5","0","8 ft + pour, Full, Poured Concrete, Walk-Out","2.00","66","Franklin","Ceiling Fan, Central-Electric","66","Government","2","Electric","GSTL","119900.00","","Bank","118000.00","1/17/2012 12:00:00 AM","118000.00","Cash, Conventional","Sold","1/24/2012 7:55:24 AM","3.00","11/1/2011 12:00:00 AM"
"Union","MO","Frank","59","63084","47","0","Bathroom in LL, Full, Partially Finished, Rec/Family Area, Roughed-In Fireplace, Walk-Out","2.00","145","Franklin","Ceiling Fan, Central-Electric","145","Cash","1","Gas","GSTL","124000.00","","Private","121000.00","4/12/2012 12:00:00 AM","121000.00","Cash, Conventional, FHA, Government, VA","Sold","4/12/2012 5:34:01 PM","3.00","9/28/2011 12:00:00 AM"
"Union","MO","Roesner","15","63084","47","0","Bathroom in LL, Full, Partially Finished, Poured Concrete, Rec/Family Area, Sump Pit/Pump, Walk-Out","2.00","17","Franklin","Attic Fan, Ceiling Fan, Central-Electric","17","Cash","1","Electric","GSTL","127500.00","","Private","123500.00","7/8/2011 12:00:00 AM","123500.00","Cash, Conventional","Sold","7/11/2011 12:00:00 AM","3.00","6/6/2011 12:00:00 AM"
"Union","MO","Graham","10","63084","47","0","Full","2.00","516","Franklin","Central-Electric","160","Conventional","2","Gas","GSTL","129500.00","","Private","124900.00","4/20/2012 12:00:00 AM","124900.00","Cash, Conventional, FHA","Sold","4/20/2012 1:54:43 PM","3.00","10/31/2011 12:00:00 AM"
"Union","MO","Westmoreland","1029","63084","6","0","Full, Poured Concrete, Roughed-In Bath, Walk-Out","3.00","251","Franklin","Ceiling Fan, Central-Electric","37","Conventional","2","Electric","GSTL","132000.00","","Private","125000.00","8/19/2011 12:00:00 AM","125000.00","Cash, Conventional, FHA, VA","Sold","8/19/2011 12:00:00 AM","3.00","6/13/2011 12:00:00 AM"
"Union","MO","Marble","3","63084","5","0","Full, Walk-Out","2.00","7","Franklin","Central-Electric","7","FHA","2","Electric","GSTL","129900.00","","Bank","125000.00","11/10/2011 12:00:00 AM","125000.00","Cash, Conventional","Sold","11/10/2011 12:00:00 AM","3.00","10/7/2011 12:00:00 AM"
"Union","MO","Edwards","23","63084","38","0","Full, Poured Concrete, Storage/Locker","2.00","80","Franklin","Central-Electric","80","Other","2","Propane","GSTL","139900.00","","Private","125500.00","7/29/2011 12:00:00 AM","125500.00","Cash, Conventional, FHA","Sold","7/29/2011 12:00:00 AM","3.00","3/19/2011 12:00:00 AM"
"Union","MO","Lincoln","602","63084","27","","Full","3.00","105","Franklin","Central-Electric","105","Cash","1","Electric","GSTL","129900.00","","Private","126000.00","5/23/2012 12:00:00 AM","126000.00","Cash, Conventional, FHA","Sold","5/29/2012 10:37:59 AM","2.00","1/12/2012 12:00:00 AM"
"Union","MO","Washington","611","63084","41","0","Full, Partially Finished, Rec/Family Area, Sump Pit/Pump, Walk-Out","2.00","353","Franklin","Central-Electric","53","Government","0","Gas","GSTL","129000.00","","Private","129000.00","10/28/2011 12:00:00 AM","129000.00","Cash, FHA, Government","Sold","10/31/2011 12:00:00 AM","3.00","9/1/2011 12:00:00 AM"
"Union","MO","Water Tower","414","63084","7","0","Bathroom in LL, Partially Finished, Rec/Family Area, Walk-Out","2.00","413","Franklin","Central-Electric","147","Government","2","Electric","GSTL","129900.00","","Private","130800.00","11/23/2011 12:00:00 AM","130800.00","Conventional, FHA, Government, VA","Sold","11/25/2011 12:00:00 AM","3.00","6/2/2011 12:00:00 AM"
"Union","MO","Hickory","113","63084","8","0","8 ft + pour, Full, Poured Concrete, Roughed-In Bath, Walk-Out","2.00","90","Franklin","Attic Fan, Ceiling Fan, Central-Electric","90","Government","2","Electric","GSTL","127500.00","","Bank","132000.00","12/28/2011 12:00:00 AM","132000.00","Cash, Conventional, FHA, Government, VA","Sold","1/3/2012 12:00:00 AM","3.00","9/1/2011 12:00:00 AM"
"Union","MO","Kee","4","63084","6","0","8 ft + pour, Partially Finished, Walk-Out","3.00","87","Franklin","Attic Fan, Ceiling Fan, Central-Electric","87","Conventional","2","Electric","GSTL","139900.00","","Private","134500.00","5/3/2012 12:00:00 AM","134500.00","Cash, Conventional, FHA, VA","Sold","5/14/2012 1:58:00 PM","4.00","1/6/2012 12:00:00 AM"
"Union","MO","Stephen","12","63084","8","0","Bathroom in LL, Partially Finished, Walk-Out","3.00","48","Franklin","Central-Electric","48","VA","2","Electric","GSTL","139900.00","","Private","134900.00","5/29/2012 12:00:00 AM","134900.00","Cash, Conventional, FHA, Government, VA","Sold","5/30/2012 11:06:58 AM","3.00","4/11/2012 12:00:00 AM"
"Beaufort","MO","Highway 50","3035","63013","53","0","Full, Walk-Out","1.00","68","Franklin","Ceiling Fan, Central-Electric","68","Conventional","2","Electric, Propane","GSTL","139900.00","","Private","135000.00","5/30/2012 12:00:00 AM","135000.00","Cash, Conventional, FHA, Government, VA","Sold","5/31/2012 3:37:40 PM","3.00","3/23/2012 12:00:00 AM"
"Union","MO","Main","1341","63084","0","0","Full, Poured Concrete, Roughed-In Bath, Walk-Out","2.00","36","Franklin","Ceiling Fan, Central-Electric","36","Lease Back","2","Electric","GSTL","137900.00","","Private","137900.00","10/14/2011 12:00:00 AM","137900.00","Cash, Conventional, FHA, VA","Sold","10/14/2011 12:00:00 AM","3.00","9/6/2011 12:00:00 AM"
"Union","MO","Highway A","3751","63084","15","0","8 ft + pour","2.00","24","Franklin","Central-Electric","24","FHA","2","Electric","GSTL","139900.00","","Private","138300.00","2/28/2012 12:00:00 AM","138300.00","Cash, Other","Sold","2/28/2012 2:30:43 PM","3.00","12/22/2011 12:00:00 AM"
"Union","MO","Sarah","910","63084","0","0","Full, Partially Finished, Roughed-In Bath","2.00","400","Franklin","Ceiling Fan, Central-Electric","400","Other","2","Electric","GSTL","144900.00","","Private","138900.00","8/9/2011 12:00:00 AM","138900.00","Conventional, FHA, Government, RRM/ARM, VA","Sold","8/10/2011 12:00:00 AM","4.00","6/4/2010 12:00:00 AM"
"Washington","MO","Saint Anns","5075","63090","41","0","Bathroom in LL, Full, Sump Pit/Pump, Walk-Out","2.00","572","Franklin","Ceiling Fan, Central-Electric","214","Other","2","Propane","GSTL","159900.00","","Private","144000.00","2/27/2012 12:00:00 AM","144000.00","Cash, FHA, Government","Sold","2/29/2012 8:47:42 AM","3.00","7/10/2011 12:00:00 AM"
"Leslie","MO","Liberty School","7915","63056","39","0","Full, Partially Finished, Rec/Family Area, Sleeping Area, Walk-Out","3.00","42","Franklin","Ceiling Fan, Central-Electric, Heat Pump","42","Cash","1","Electric","GSTL","159900.00","","Private","146900.00","6/22/2012 12:00:00 AM","146900.00","Cash, Conventional","Sold","6/26/2012 9:28:01 AM","3.00","5/1/2012 12:00:00 AM"
"Union","MO","Deerfield","700","63084","12","35","Bathroom in LL, Full, Partially Finished, Rec/Family Area, Walk-Out","3.00","196","Franklin","Ceiling Fan, Central-Electric","196","Cash","2","Electric","GSTL","149900.00","","Private","147500.00","4/13/2012 12:00:00 AM","147500.00","Cash, Conventional, FHA, VA","Sold","4/13/2012 10:36:00 AM","4.00","9/27/2011 12:00:00 AM"
"Union","MO","Lindsey","653","63084","10","0","Bathroom in LL, Full, Partially Finished, Rec/Family Area, Walk-Out","3.00","256","Franklin","Ceiling Fan, Central-Electric","256","Government","2","Electric","GSTL","169000.00","","Private","155000.00","3/23/2012 12:00:00 AM","155000.00","Cash, Conventional, FHA, Government, VA","Sold","3/26/2012 4:21:10 PM","4.00","7/12/2011 12:00:00 AM"
"Union","MO","Water Tower","443","63084","6","0","Full, Roughed-In Bath, Walk-Out","3.00","346","Franklin","Ceiling Fan, Central-Electric","146","Government","2","Electric","GSTL","158500.00","","Private","156000.00","7/29/2011 12:00:00 AM","156000.00","Cash, Conventional, FHA, VA","Sold","7/29/2011 12:00:00 AM","4.00","3/4/2011 12:00:00 AM"
"Union","MO","Park","9","63084","40","200","Full, Walk-Out","2.00","76","Franklin","Central-Electric","76","Cash","1","Electric","GSTL","165000.00","","Private","160000.00","7/25/2011 12:00:00 AM","160000.00","Conventional, FHA","Sold","7/26/2011 12:00:00 AM","2.00","5/8/2011 12:00:00 AM"
"Union","MO","Valley ","16","63084","37","0","Full, Poured Concrete, Unfinished, Walk-Out","2.00","91","Franklin","Ceiling Fan, Central-Electric","91","VA","2","Gas","GSTL","169900.00","","Private","163000.00","4/23/2012 12:00:00 AM","163000.00","Cash, Conventional, FHA, Government, VA","Sold","4/23/2012 3:01:23 PM","4.00","1/23/2012 12:00:00 AM"
"Union","MO","Deerfield","712","63084","11","35","Bathroom in LL, Fireplace in LL, Full, Lookout, Partially Finished, Rec/Family Area, Sleeping Area, Walk-Out","3.00","204","Franklin","Ceiling Fan, Central-Electric","204","VA","2","Electric","GSTL","164900.00","","Private","164000.00","9/29/2011 12:00:00 AM","164000.00","Cash, Conventional, FHA, Government","Sold","9/29/2011 12:00:00 AM","4.00","3/8/2011 12:00:00 AM"
"Union","MO","Edgewood","389","63084","","200","Bathroom in LL, 8 ft + pour, Full, Partially Finished, Poured Concrete, Sleeping Area","3.00","121","Franklin","Ceiling Fan, Central-Electric, Heat Pump","121","Conventional","2","Electric","GSTL","174900.00","","Private","168500.00","6/29/2012 12:00:00 AM","168500.00","Cash, Conventional, FHA, VA","Sold","6/29/2012 11:00:36 AM","3.00","2/28/2012 12:00:00 AM"
"Leslie","MO","Horton","1765","63056","33","0","Full, Partially Finished, Rec/Family Area, Walk-Out","3.00","242","Franklin","Attic Fan, Ceiling Fan, Central-Electric","242","FHA","2","Electric, Wood","GSTL","219900.00","","Private","195000.00","11/16/2011 12:00:00 AM","195000.00","Cash, Conventional, FHA, Government","Sold","11/17/2011 12:00:00 AM","3.00","3/10/2011 12:00:00 AM"
"Union","MO","Main","824","63084","62","0","Bathroom in LL, Full, Partially Finished, Poured Concrete, Rec/Family Area, Sleeping Area, Sump Pit/Pump, Walk-Out","3.00","76","Franklin","Ceiling Fan, Central-Electric, Heat Pump","76","Conventional","2","Electric, Gas","GSTL","209900.00","","Private","200000.00","9/30/2011 12:00:00 AM","200000.00","Cash, Conventional, FHA, Government, VA","Sold","10/3/2011 12:00:00 AM","3.00","7/14/2011 12:00:00 AM"
"Washington","MO","Germantown","8155","63090","24","","Bathroom in LL, 8 ft + pour, Full, Partially Finished, Poured Concrete, Rec/Family Area, Unfinished, Walk-Out","4.00","50","Franklin","Ceiling Fan, Central-Electric, Heat Pump","50","Other","4","Electric, Propane","GSTL","229900.00","","Private","207500.00","4/17/2012 12:00:00 AM","207500.00","Cash, Conventional, FHA, Government, VA","Sold","4/18/2012 9:21:25 AM","3.00","2/21/2012 12:00:00 AM"
"Union","MO","T Lynn","628","63084","3","200","Bathroom in LL, Full, Poured Concrete, Walk-Out","3.00","426","Franklin","Ceiling Fan, Central-Electric","426","Conventional","3","Propane","GSTL","269900.00","","Private","257500.00","9/21/2011 12:00:00 AM","257500.00","Cash, Conventional","Sold","9/21/2011 12:00:00 AM","3.00","7/19/2010 12:00:00 AM"
"Union","MO","bachelor Creek Road","2056","63084","27","","Bathroom in LL, 8 ft + pour, Partially Finished, Rec/Family Area","4.00","117","Franklin","Central-Electric","117","Conventional","2","Gas","GSTL","269900.00","","Private","263500.00","6/22/2012 12:00:00 AM","263500.00","Cash, Conventional","Sold","6/25/2012 1:52:27 PM","3.00","2/23/2012 12:00:00 AM"
"Union","MO","Honeysuckle","546","63084","7","0","Bathroom in LL, Full, Rec/Family Area, Sleeping Area, Walk-Out","4.00","91","Franklin","Ceiling Fan, Central-Electric","91","Conventional","5","Electric","GSTL","319900.00","","Bank","341500.00","10/26/2011 12:00:00 AM","341500.00","Cash, Conventional","Sold","10/26/2011 12:00:00 AM","6.00","6/30/2011 12:00:00 AM"
"Washington","MO","Highway AJ","6550","63090","1989","","Fireplace in LL, Full, Walk-Out","5.00","110","Franklin","Central-Electric","110","Cash","2","Propane","GSTL","375000.00","","Private","347500.00","6/1/2012 12:00:00 AM","347500.00","Cash, Conventional, Other","Sold","6/4/2012 12:57:12 PM","4.00","1/12/2012 12:00:00 AM"
"Beaufort","MO","Karen Marie (12 acres)","860","63013","3","0","8 ft + pour, Fireplace in LL, Full, Walk-Out","8.00","739","Franklin","Central-Electric, Geothermal","469","Conventional","3","Electric","GSTL","675000.00","","Bank","487500.00","3/30/2012 12:00:00 AM","487500.00","Cash, Conventional, Owner May Finance, VA","Sold","3/31/2012 8:44:35 PM","6.00","11/3/2010 12:00:00 AM"
"Washington","MO","Highway Bb","6640","63090","71","0","Cellar","1.00","95","Franklin","1 Window/Wall","95","Other","0","Propane","GSTL","52000.00","","Private","50000.00","10/17/2011 12:00:00 AM","50000.00","Cash, Conventional","Sold","10/19/2011 12:00:00 AM","2.00","7/12/2011 12:00:00 AM"
"Washington","MO","Portland","300","63090","24","100","Full, Poured Concrete, Roughed-In Bath, Walk-Out","1.00","72","Franklin","Central-Electric","72","Conventional","1","Electric","GSTL","99900.00","","Private","85000.00","9/23/2011 12:00:00 AM","85000.00","Cash","Sold","9/26/2011 12:00:00 AM","3.00","7/11/2011 12:00:00 AM"
"Washington","MO","Highway BB","6644","63090","53","0","Full","1.00","342","Franklin","Ceiling Fan, Central-Electric","342","Cash","0","Propane","GSTL","92500.00","","Private","89000.00","4/27/2012 12:00:00 AM","89000.00","Cash, Conventional, FHA, Government, VA","Sold","5/2/2012 8:41:45 AM","2.00","5/5/2011 12:00:00 AM"
"Washington","MO","Yellow Brick","6257","63090","19","300","Full, Poured Concrete, Roughed-In Bath, Walk-Out","2.00","210","Franklin","Central-Electric, Heat Pump","210","Conventional","2","Electric","GSTL","102000.00","","Private","95000.00","4/27/2012 12:00:00 AM","95000.00","Assumption, Cash, Conventional, FHA, Government, VA","Sold","4/30/2012 10:07:18 AM","3.00","9/26/2011 12:00:00 AM"
